

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 14:46:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   178  0006                     _PORTB	set	6
   179  0063                     _SSPIF	set	99
   180  005E                     _PEIE	set	94
   181  005F                     _GIE	set	95
   182  00FA                     _GO_nDONE	set	250
   183  0091                     _SSPCON2	set	145
   184  0094                     _SSPSTAT	set	148
   185  0093                     _SSPADD	set	147
   186  009E                     _ADRESL	set	158
   187  009F                     _ADCON1	set	159
   188  0094                     _SSPSTATbits	set	148
   189  0087                     _TRISC	set	135
   190  0086                     _TRISB	set	134
   191  0085                     _TRISA	set	133
   192  0463                     _SSPIE	set	1123
   193  043C                     _TRISC4	set	1084
   194  043B                     _TRISC3	set	1083
   195  04A0                     _BF	set	1184
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  000F                     start_initialization:	
   201  000F                     __initialization:	
   202                           
   203                           ; Clear objects allocated to COMMON
   204  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   205  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   206  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   207                           
   208                           ; Clear objects allocated to BANK0
   209  0012  1283               	bcf	3,5	;RP0=0, select bank0
   210  0013  1303               	bcf	3,6	;RP1=0, select bank0
   211  0014  01A5               	clrf	__pbssBANK0& (0+127)
   212  0015                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  0015                     __end_of__initialization:	
   216  0015  0183               	clrf	3
   217  0016  120A  118A  286A   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	bssCOMMON
   220  0078                     __pbssCOMMON:	
   221  0078                     _dato:	
   222  0078                     	ds	1
   223  0079                     _z:	
   224  0079                     	ds	1
   225  007A                     _recibir1:	
   226  007A                     	ds	1
   227                           
   228                           	psect	bssBANK0
   229  0025                     __pbssBANK0:	
   230  0025                     _valor_adc:	
   231  0025                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_ADC_Init:	
   236  0070                     ?_I2C_Slave_Init:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251  0073                     ??_ADC_Init:	
   252  0073                     ??_I2C_Slave_Init:	
   253                           ; 1 bytes @ 0x3
   254                           
   255  0073                     ?_ADC_Read:	
   256                           ; 1 bytes @ 0x3
   257                           
   258  0073                     I2C_Slave_Init@address:	
   259                           ; 2 bytes @ 0x3
   260                           
   261                           
   262                           ; 1 bytes @ 0x3
   263  0073                     	ds	2
   264  0075                     ??_ADC_Read:	
   265                           
   266                           ; 1 bytes @ 0x5
   267  0075                     	ds	2
   268  0077                     ADC_Read@channel:	
   269                           
   270                           ; 1 bytes @ 0x7
   271  0077                     	ds	1
   272                           
   273                           	psect	cstackBANK0
   274  0020                     __pcstackBANK0:	
   275  0020                     ??_main:	
   276                           
   277                           ; 1 bytes @ 0x0
   278  0020                     	ds	3
   279  0023                     main@a:	
   280                           
   281                           ; 2 bytes @ 0x3
   282  0023                     	ds	2
   283                           
   284                           	psect	maintext
   285  006A                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 41 in file "LAB_5_ESCLAVO1.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  a               2    3[BANK0 ] unsigned int 
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       2       0       0       0
   307 ;;      Temps:          0       3       0       0       0
   308 ;;      Totals:         0       5       0       0       0
   309 ;;Total ram usage:        5 bytes
   310 ;; Hardware stack levels required when called:    2
   311 ;; This function calls:
   312 ;;		_ADC_Init
   313 ;;		_ADC_Read
   314 ;;		_I2C_Slave_Init
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  006A                     _main:	
   323                           
   324                           ;LAB_5_ESCLAVO1.c: 43:   unsigned int a;;LAB_5_ESCLAVO1.c: 44:   TRISA = 0xFF;
   325                           
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328  006A  30FF               	movlw	255
   329  006B  1683               	bsf	3,5	;RP0=1, select bank1
   330  006C  1303               	bcf	3,6	;RP1=0, select bank1
   331  006D  0085               	movwf	5	;volatile
   332                           
   333                           ;LAB_5_ESCLAVO1.c: 45:   TRISB = 0x00;
   334  006E  0186               	clrf	6	;volatile
   335                           
   336                           ;LAB_5_ESCLAVO1.c: 46:   TRISC = 0x00;
   337  006F  0187               	clrf	7	;volatile
   338                           
   339                           ;LAB_5_ESCLAVO1.c: 47:   ADC_Init();
   340  0070  120A  118A  20EB  120A  118A  	fcall	_ADC_Init
   341                           
   342                           ;LAB_5_ESCLAVO1.c: 48:   I2C_Slave_Init(0x50);
   343  0075  3050               	movlw	80
   344  0076  120A  118A  20D1  120A  118A  	fcall	_I2C_Slave_Init
   345  007B                     l883:	
   346                           
   347                           ;LAB_5_ESCLAVO1.c: 51:     a = ADC_Read(0);
   348  007B  3000               	movlw	0
   349  007C  120A  118A  20A1  120A  118A  	fcall	_ADC_Read
   350  0081  0874               	movf	?_ADC_Read+1,w
   351  0082  1283               	bcf	3,5	;RP0=0, select bank0
   352  0083  1303               	bcf	3,6	;RP1=0, select bank0
   353  0084  00A4               	movwf	main@a+1
   354  0085  0873               	movf	?_ADC_Read,w
   355  0086  00A3               	movwf	main@a
   356                           
   357                           ;LAB_5_ESCLAVO1.c: 52:     PORTB = ADRESH;
   358  0087  081E               	movf	30,w	;volatile
   359  0088  0086               	movwf	6	;volatile
   360                           
   361                           ;LAB_5_ESCLAVO1.c: 53:     PORTC = a>>8;
   362  0089  0824               	movf	main@a+1,w
   363  008A  0087               	movwf	7	;volatile
   364                           
   365                           ;LAB_5_ESCLAVO1.c: 54:     _delay((unsigned long)((100)*(8000000/4000.0)));
   366  008B  3002               	movlw	2
   367  008C  1283               	bcf	3,5	;RP0=0, select bank0
   368  008D  1303               	bcf	3,6	;RP1=0, select bank0
   369  008E  00A2               	movwf	??_main+2
   370  008F  3004               	movlw	4
   371  0090  00A1               	movwf	??_main+1
   372  0091  30B9               	movlw	185
   373  0092  00A0               	movwf	??_main
   374  0093                     u257:	
   375  0093  0BA0               	decfsz	??_main,f
   376  0094  2893               	goto	u257
   377  0095  0BA1               	decfsz	??_main+1,f
   378  0096  2893               	goto	u257
   379  0097  0BA2               	decfsz	??_main+2,f
   380  0098  2893               	goto	u257
   381  0099  289A               	nop2
   382                           
   383                           ;LAB_5_ESCLAVO1.c: 55:     valor_adc = PORTB;
   384  009A  1283               	bcf	3,5	;RP0=0, select bank0
   385  009B  1303               	bcf	3,6	;RP1=0, select bank0
   386  009C  0806               	movf	6,w	;volatile
   387  009D  00A0               	movwf	??_main
   388  009E  0820               	movf	??_main,w
   389  009F  00A5               	movwf	_valor_adc
   390  00A0  287B               	goto	l883
   391  00A1                     __end_of_main:	
   392                           
   393                           	psect	text1
   394  00D1                     __ptext1:	
   395 ;; *************** function _I2C_Slave_Init *****************
   396 ;; Defined at:
   397 ;;		line 116 in file "LAB_5_ESCLAVO1.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;  address         1    wreg     unsigned char 
   400 ;; Auto vars:     Size  Location     Type
   401 ;;  address         1    3[COMMON] unsigned char 
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         1       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         1       0       0       0       0
   415 ;;Total ram usage:        1 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    1
   418 ;; This function calls:
   419 ;;		Nothing
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _I2C_Slave_Init
   427  00D1                     _I2C_Slave_Init:	
   428                           
   429                           ;incstack = 0
   430                           ; Regs used in _I2C_Slave_Init: [wreg]
   431                           ;I2C_Slave_Init@address stored from wreg
   432  00D1  00F3               	movwf	I2C_Slave_Init@address
   433                           
   434                           ;LAB_5_ESCLAVO1.c: 116: void I2C_Slave_Init(uint8_t address);LAB_5_ESCLAVO1.c: 117: {;LA
      +                          B_5_ESCLAVO1.c: 118:     SSPADD = address;
   435  00D2  0873               	movf	I2C_Slave_Init@address,w
   436  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   437  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   438  00D5  0093               	movwf	19	;volatile
   439                           
   440                           ;LAB_5_ESCLAVO1.c: 119:     SSPCON = 0x36;
   441  00D6  3036               	movlw	54
   442  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   443  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   444  00D9  0094               	movwf	20	;volatile
   445                           
   446                           ;LAB_5_ESCLAVO1.c: 120:     SSPSTAT = 0x80;
   447  00DA  3080               	movlw	128
   448  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   449  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   450  00DD  0094               	movwf	20	;volatile
   451                           
   452                           ;LAB_5_ESCLAVO1.c: 121:     SSPCON2 = 0x01;
   453  00DE  3001               	movlw	1
   454  00DF  0091               	movwf	17	;volatile
   455                           
   456                           ;LAB_5_ESCLAVO1.c: 122:     TRISC3 = 1;
   457  00E0  1587               	bsf	7,3	;volatile
   458                           
   459                           ;LAB_5_ESCLAVO1.c: 123:     TRISC4 = 1;
   460  00E1  1607               	bsf	7,4	;volatile
   461                           
   462                           ;LAB_5_ESCLAVO1.c: 124:     GIE = 1;
   463  00E2  178B               	bsf	11,7	;volatile
   464                           
   465                           ;LAB_5_ESCLAVO1.c: 125:     PEIE = 1;
   466  00E3  170B               	bsf	11,6	;volatile
   467                           
   468                           ;LAB_5_ESCLAVO1.c: 126:     SSPIF = 0;
   469  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   470  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   471  00E6  118C               	bcf	12,3	;volatile
   472                           
   473                           ;LAB_5_ESCLAVO1.c: 127:     SSPIE = 1;
   474  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   475  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   476  00E9  158C               	bsf	12,3	;volatile
   477  00EA  0008               	return
   478  00EB                     __end_of_I2C_Slave_Init:	
   479                           
   480                           	psect	text2
   481  00A1                     __ptext2:	
   482 ;; *************** function _ADC_Read *****************
   483 ;; Defined at:
   484 ;;		line 103 in file "LAB_5_ESCLAVO1.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  channel         1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  channel         1    7[COMMON] unsigned char 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  2    3[COMMON] unsigned int 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         2       0       0       0       0
   499 ;;      Locals:         1       0       0       0       0
   500 ;;      Temps:          2       0       0       0       0
   501 ;;      Totals:         5       0       0       0       0
   502 ;;Total ram usage:        5 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _ADC_Read
   514  00A1                     _ADC_Read:	
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   518                           ;ADC_Read@channel stored from wreg
   519  00A1  00F7               	movwf	ADC_Read@channel
   520                           
   521                           ;LAB_5_ESCLAVO1.c: 103: unsigned int ADC_Read(unsigned char channel);LAB_5_ESCLAVO1.c: 1
      +                          04: {;LAB_5_ESCLAVO1.c: 105:   if(channel > 7)
   522  00A2  3008               	movlw	8
   523  00A3  0277               	subwf	ADC_Read@channel,w
   524  00A4  1C03               	skipc
   525  00A5  28A9               	goto	l809
   526                           
   527                           ;LAB_5_ESCLAVO1.c: 106:     return 0;
   528  00A6  01F3               	clrf	?_ADC_Read
   529  00A7  01F4               	clrf	?_ADC_Read+1
   530  00A8  0008               	return
   531  00A9                     l809:	
   532                           
   533                           ;LAB_5_ESCLAVO1.c: 108:   ADCON0 &= 0xC5;
   534  00A9  30C5               	movlw	197
   535  00AA  00F5               	movwf	??_ADC_Read
   536  00AB  0875               	movf	??_ADC_Read,w
   537  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   538  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   539  00AE  059F               	andwf	31,f	;volatile
   540                           
   541                           ;LAB_5_ESCLAVO1.c: 109:   ADCON0 |= channel<<3;
   542  00AF  0877               	movf	ADC_Read@channel,w	;volatile
   543  00B0  00F5               	movwf	??_ADC_Read
   544  00B1  3002               	movlw	2
   545  00B2                     u145:	
   546  00B2  1003               	clrc
   547  00B3  0DF5               	rlf	??_ADC_Read,f
   548  00B4  3EFF               	addlw	-1
   549  00B5  1D03               	skipz
   550  00B6  28B2               	goto	u145
   551  00B7  1003               	clrc
   552  00B8  0D75               	rlf	??_ADC_Read,w
   553  00B9  00F6               	movwf	??_ADC_Read+1
   554  00BA  0876               	movf	??_ADC_Read+1,w
   555  00BB  049F               	iorwf	31,f	;volatile
   556                           
   557                           ;LAB_5_ESCLAVO1.c: 110:   _delay((unsigned long)((2)*(8000000/4000.0)));
   558  00BC  3006               	movlw	6
   559  00BD  00F6               	movwf	??_ADC_Read+1
   560  00BE  3030               	movlw	48
   561  00BF  00F5               	movwf	??_ADC_Read
   562  00C0                     u267:	
   563  00C0  0BF5               	decfsz	??_ADC_Read,f
   564  00C1  28C0               	goto	u267
   565  00C2  0BF6               	decfsz	??_ADC_Read+1,f
   566  00C3  28C0               	goto	u267
   567  00C4  0000               	nop
   568                           
   569                           ;LAB_5_ESCLAVO1.c: 111:   GO_nDONE = 1;
   570  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   571  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   572  00C7  151F               	bsf	31,2	;volatile
   573  00C8                     l100:	
   574                           ;LAB_5_ESCLAVO1.c: 112:   while(GO_nDONE);
   575                           
   576  00C8  191F               	btfsc	31,2	;volatile
   577  00C9  28C8               	goto	l100
   578                           
   579                           ;LAB_5_ESCLAVO1.c: 113:   return ((ADRESH<<8)+ADRESL);
   580  00CA  081E               	movf	30,w	;volatile
   581  00CB  00F4               	movwf	?_ADC_Read+1
   582  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   583  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   584  00CE  081E               	movf	30,w	;volatile
   585  00CF  00F3               	movwf	?_ADC_Read
   586  00D0  0008               	return
   587  00D1                     __end_of_ADC_Read:	
   588                           
   589                           	psect	text3
   590  00EB                     __ptext3:	
   591 ;; *************** function _ADC_Init *****************
   592 ;; Defined at:
   593 ;;		line 97 in file "LAB_5_ESCLAVO1.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _ADC_Init
   623  00EB                     _ADC_Init:	
   624                           
   625                           ;LAB_5_ESCLAVO1.c: 99:   ADCON0 = 0x81;
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _ADC_Init: [wreg+status,2]
   629  00EB  3081               	movlw	129
   630  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   631  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   632  00EE  009F               	movwf	31	;volatile
   633                           
   634                           ;LAB_5_ESCLAVO1.c: 100:   ADCON1 = 0x00;
   635  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   636  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   637  00F1  019F               	clrf	31	;volatile
   638  00F2  0008               	return
   639  00F3                     __end_of_ADC_Init:	
   640                           
   641                           	psect	text4
   642  0019                     __ptext4:	
   643 ;; *************** function _isr *****************
   644 ;; Defined at:
   645 ;;		line 61 in file "LAB_5_ESCLAVO1.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
