

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
   135  0093                     	;# 
   136  0093                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321                           
   322                           	psect	strings
   323  0003                     __pstrings:	
   324  0003                     stringtab:	
   325  0003                     __stringtab:	
   326                           
   327                           ;	String table - string pointers are 1 byte each
   328  0003  1BFF               	btfsc	btemp+1,7
   329  0004  280D               	ljmp	stringcode
   330  0005  1383               	bcf	3,7
   331  0006  187F               	btfsc	btemp+1,0
   332  0007  1783               	bsf	3,7
   333  0008  0800               	movf	0,w
   334  0009  0A84               	incf	4,f
   335  000A  1903               	skipnz
   336  000B  0AFF               	incf	btemp+1,f
   337  000C  0008               	return
   338  000D                     stringcode:	
   339  000D                     stringdir:	
   340  000D  3000               	movlw	high stringdir
   341  000E  008A               	movwf	10
   342  000F  0804               	movf	4,w
   343  0010  0A84               	incf	4,f
   344  0011  0782               	addwf	2,f
   345  0012                     __stringbase:	
   346  0012  3400               	retlw	0
   347  0013                     __end_of__stringtab:	
   348  0013                     __powers_:	
   349  0013  3400               	retlw	0
   350  0014  3400               	retlw	0
   351  0015  3480               	retlw	128
   352  0016  343F               	retlw	63
   353  0017  3400               	retlw	0
   354  0018  3400               	retlw	0
   355  0019  3420               	retlw	32
   356  001A  3441               	retlw	65
   357  001B  3400               	retlw	0
   358  001C  3400               	retlw	0
   359  001D  34C8               	retlw	200
   360  001E  3442               	retlw	66
   361  001F  3400               	retlw	0
   362  0020  3400               	retlw	0
   363  0021  347A               	retlw	122
   364  0022  3444               	retlw	68
   365  0023  3400               	retlw	0
   366  0024  3440               	retlw	64
   367  0025  341C               	retlw	28
   368  0026  3446               	retlw	70
   369  0027  3400               	retlw	0
   370  0028  3450               	retlw	80
   371  0029  34C3               	retlw	195
   372  002A  3447               	retlw	71
   373  002B  3400               	retlw	0
   374  002C  3424               	retlw	36
   375  002D  3474               	retlw	116
   376  002E  3449               	retlw	73
   377  002F  3480               	retlw	128
   378  0030  3496               	retlw	150
   379  0031  3418               	retlw	24
   380  0032  344B               	retlw	75
   381  0033  3420               	retlw	32
   382  0034  34BC               	retlw	188
   383  0035  34BE               	retlw	190
   384  0036  344C               	retlw	76
   385  0037  3428               	retlw	40
   386  0038  346B               	retlw	107
   387  0039  346E               	retlw	110
   388  003A  344E               	retlw	78
   389  003B  34F9               	retlw	249
   390  003C  3402               	retlw	2
   391  003D  3415               	retlw	21
   392  003E  3450               	retlw	80
   393  003F  34EC               	retlw	236
   394  0040  3478               	retlw	120
   395  0041  34AD               	retlw	173
   396  0042  3460               	retlw	96
   397  0043  34CA               	retlw	202
   398  0044  34F2               	retlw	242
   399  0045  3449               	retlw	73
   400  0046  3471               	retlw	113
   401  0047                     __end_of__powers_:	
   402  0047                     __npowers_:	
   403  0047  3400               	retlw	0
   404  0048  3400               	retlw	0
   405  0049  3480               	retlw	128
   406  004A  343F               	retlw	63
   407  004B  34CD               	retlw	205
   408  004C  34CC               	retlw	204
   409  004D  34CC               	retlw	204
   410  004E  343D               	retlw	61
   411  004F  340A               	retlw	10
   412  0050  34D7               	retlw	215
   413  0051  3423               	retlw	35
   414  0052  343C               	retlw	60
   415  0053  346F               	retlw	111
   416  0054  3412               	retlw	18
   417  0055  3483               	retlw	131
   418  0056  343A               	retlw	58
   419  0057  3417               	retlw	23
   420  0058  34B7               	retlw	183
   421  0059  34D1               	retlw	209
   422  005A  3438               	retlw	56
   423  005B  34AC               	retlw	172
   424  005C  34C5               	retlw	197
   425  005D  3427               	retlw	39
   426  005E  3437               	retlw	55
   427  005F  34BD               	retlw	189
   428  0060  3437               	retlw	55
   429  0061  3486               	retlw	134
   430  0062  3435               	retlw	53
   431  0063  3495               	retlw	149
   432  0064  34BF               	retlw	191
   433  0065  34D6               	retlw	214
   434  0066  3433               	retlw	51
   435  0067  3477               	retlw	119
   436  0068  34CC               	retlw	204
   437  0069  342B               	retlw	43
   438  006A  3432               	retlw	50
   439  006B  345F               	retlw	95
   440  006C  3470               	retlw	112
   441  006D  3489               	retlw	137
   442  006E  3430               	retlw	48
   443  006F  34FF               	retlw	255
   444  0070  34E6               	retlw	230
   445  0071  34DB               	retlw	219
   446  0072  342E               	retlw	46
   447  0073  3408               	retlw	8
   448  0074  34E5               	retlw	229
   449  0075  343C               	retlw	60
   450  0076  341E               	retlw	30
   451  0077  3460               	retlw	96
   452  0078  3442               	retlw	66
   453  0079  34A2               	retlw	162
   454  007A  340D               	retlw	13
   455  007B                     __end_of__npowers_:	
   456  007B                     _dpowers:	
   457  007B  3401               	retlw	1
   458  007C  3400               	retlw	0
   459  007D  3400               	retlw	0
   460  007E  3400               	retlw	0
   461  007F  340A               	retlw	10
   462  0080  3400               	retlw	0
   463  0081  3400               	retlw	0
   464  0082  3400               	retlw	0
   465  0083  3464               	retlw	100
   466  0084  3400               	retlw	0
   467  0085  3400               	retlw	0
   468  0086  3400               	retlw	0
   469  0087  34E8               	retlw	232
   470  0088  3403               	retlw	3
   471  0089  3400               	retlw	0
   472  008A  3400               	retlw	0
   473  008B  3410               	retlw	16
   474  008C  3427               	retlw	39
   475  008D  3400               	retlw	0
   476  008E  3400               	retlw	0
   477  008F  34A0               	retlw	160
   478  0090  3486               	retlw	134
   479  0091  3401               	retlw	1
   480  0092  3400               	retlw	0
   481  0093  3440               	retlw	64
   482  0094  3442               	retlw	66
   483  0095  340F               	retlw	15
   484  0096  3400               	retlw	0
   485  0097  3480               	retlw	128
   486  0098  3496               	retlw	150
   487  0099  3498               	retlw	152
   488  009A  3400               	retlw	0
   489  009B  3400               	retlw	0
   490  009C  34E1               	retlw	225
   491  009D  34F5               	retlw	245
   492  009E  3405               	retlw	5
   493  009F  3400               	retlw	0
   494  00A0  34CA               	retlw	202
   495  00A1  349A               	retlw	154
   496  00A2  343B               	retlw	59
   497  00A3                     __end_of_dpowers:	
   498  0013                     _SSPBUF	set	19
   499  0014                     _SSPCON	set	20
   500  0008                     _PORTDbits	set	8
   501  0005                     _PORTA	set	5
   502  0008                     _PORTD	set	8
   503  0006                     _PORTB	set	6
   504  0063                     _SSPIF	set	99
   505  005E                     _PEIE	set	94
   506  005F                     _GIE	set	95
   507  0091                     _SSPCON2bits	set	145
   508  0087                     _TRISCbits	set	135
   509  0094                     _SSPSTAT	set	148
   510  0093                     _SSPADD	set	147
   511  0091                     _SSPCON2	set	145
   512  0085                     _TRISA	set	133
   513  0088                     _TRISD	set	136
   514  0086                     _TRISB	set	134
   515  0463                     _SSPIE	set	1123
   516  043C                     _TRISC4	set	1084
   517  043B                     _TRISC3	set	1083
   518  0188                     _ANSEL	set	392
   519  0189                     _ANSELH	set	393
   520  00A3                     STR_1:	
   521  00A3  3453               	retlw	83	;'S'
   522  00A4  3431               	retlw	49	;'1'
   523  00A5  3420               	retlw	32	;' '
   524  00A6  3420               	retlw	32	;' '
   525  00A7  3453               	retlw	83	;'S'
   526  00A8  3432               	retlw	50	;'2'
   527  00A9  3420               	retlw	32	;' '
   528  00AA  3420               	retlw	32	;' '
   529  00AB  3420               	retlw	32	;' '
   530  00AC  3420               	retlw	32	;' '
   531  00AD  3453               	retlw	83	;'S'
   532  00AE  3433               	retlw	51	;'3'
   533  00AF  3400               	retlw	0
   534  00B0                     STR_5:	
   535  00B0  3425               	retlw	37	;'%'
   536  00B1  3433               	retlw	51	;'3'
   537  00B2  342E               	retlw	46	;'.'
   538  00B3  3431               	retlw	49	;'1'
   539  00B4  3466               	retlw	102	;'f'
   540  00B5  3400               	retlw	0
   541  00B6                     STR_2:	
   542  00B6  3430               	retlw	48	;'0'
   543  00B7  3478               	retlw	120	;'x'
   544  00B8  3400               	retlw	0
   545  00B9                     STR_3:	
   546  00B9  342E               	retlw	46	;'.'
   547  00BA  3400               	retlw	0
   548  00BB                     STR_6:	
   549  00BB  3443               	retlw	67	;'C'
   550  00BC  3400               	retlw	0
   551  00BD                     STR_4:	
   552  00BD  3456               	retlw	86	;'V'
   553  00BE  3400               	retlw	0
   554                           
   555                           ; #config settings
   556  0000                     
   557                           	psect	cinit
   558  07F1                     start_initialization:	
   559  07F1                     __initialization:	
   560                           
   561                           ; Clear objects allocated to BANK0
   562  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   563  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   564  07F3  01EE               	clrf	__pbssBANK0& (0+127)
   565  07F4  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   566                           
   567                           ; Clear objects allocated to BANK1
   568  07F5  1383               	bcf	3,7	;select IRP bank0
   569  07F6  30C8               	movlw	low __pbssBANK1
   570  07F7  0084               	movwf	4
   571  07F8  30EF               	movlw	low (__pbssBANK1+39)
   572  07F9  160A  158A  20D7   	fcall	clear_ram0
   573  07FC                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  07FC                     __end_of__initialization:	
   577  07FC  0183               	clrf	3
   578  07FD  160A  118A  2B71   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK0
   581  006E                     __pbssBANK0:	
   582  006E                     _valor2:	
   583  006E                     	ds	1
   584  006F                     _contador:	
   585  006F                     	ds	1
   586                           
   587                           	psect	bssBANK1
   588  00C8                     __pbssBANK1:	
   589  00C8                     mapear@F1362:	
   590  00C8                     	ds	6
   591  00CE                     uint_to_array@F1354:	
   592  00CE                     	ds	6
   593  00D4                     _temp:	
   594  00D4                     	ds	4
   595  00D8                     _temp_MSB:	
   596  00D8                     	ds	2
   597  00DA                     _PEC:	
   598  00DA                     	ds	1
   599  00DB                     _temp_LSB:	
   600  00DB                     	ds	1
   601  00DC                     _valor1:	
   602  00DC                     	ds	1
   603  00DD                     _valor_adc:	
   604  00DD                     	ds	1
   605  00DE                     _contador1:	
   606  00DE                     	ds	1
   607  00DF                     _print_lcd:	
   608  00DF                     	ds	16
   609                           
   610                           	psect	clrtext
   611  18D7                     clear_ram0:	
   612                           ;	Called with FSR containing the base address, and
   613                           ;	W with the last address+1
   614                           
   615  18D7  0064               	clrwdt	;clear the watchdog before getting into this loop
   616  18D8                     clrloop0:	
   617  18D8  0180               	clrf	0	;clear RAM location pointed to by FSR
   618  18D9  0A84               	incf	4,f	;increment pointer
   619  18DA  0604               	xorwf	4,w	;XOR with final address
   620  18DB  1903               	btfsc	3,2	;have we reached the end yet?
   621  18DC  3400               	retlw	0	;all done for this memory range, return
   622  18DD  0604               	xorwf	4,w	;XOR again to restore value
   623  18DE  28D8               	goto	clrloop0	;do the next byte
   624                           
   625                           	psect	cstackBANK1
   626  00A0                     __pcstackBANK1:	
   627  00A0                     ??___fldiv:	
   628  00A0                     ?_sprintf:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  00A0                     sprintf@f:	
   632                           ; 2 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  00A0                     	ds	5
   637  00A5                     ??_sprintf:	
   638  00A5                     ___fldiv@rem:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 4 bytes @ 0x5
   643  00A5                     	ds	4
   644  00A9                     ___fldiv@sign:	
   645                           
   646                           ; 1 bytes @ 0x9
   647  00A9                     	ds	1
   648  00AA                     ___fldiv@new_exp:	
   649  00AA                     _sprintf$967:	
   650                           ; 2 bytes @ 0xA
   651                           
   652                           
   653                           ; 4 bytes @ 0xA
   654  00AA                     	ds	2
   655  00AC                     ___fldiv@grs:	
   656                           
   657                           ; 4 bytes @ 0xC
   658  00AC                     	ds	2
   659  00AE                     sprintf@ap:	
   660                           
   661                           ; 1 bytes @ 0xE
   662  00AE                     	ds	1
   663  00AF                     sprintf@val:	
   664                           
   665                           ; 4 bytes @ 0xF
   666  00AF                     	ds	1
   667  00B0                     ___fldiv@bexp:	
   668                           
   669                           ; 1 bytes @ 0x10
   670  00B0                     	ds	1
   671  00B1                     ___fldiv@aexp:	
   672                           
   673                           ; 1 bytes @ 0x11
   674  00B1                     	ds	2
   675  00B3                     sprintf@flag:	
   676                           
   677                           ; 2 bytes @ 0x13
   678  00B3                     	ds	2
   679  00B5                     sprintf@width:	
   680                           
   681                           ; 2 bytes @ 0x15
   682  00B5                     	ds	2
   683  00B7                     sprintf@tmpval:	
   684                           
   685                           ; 4 bytes @ 0x17
   686  00B7                     	ds	4
   687  00BB                     sprintf@eexp:	
   688                           
   689                           ; 2 bytes @ 0x1B
   690  00BB                     	ds	2
   691  00BD                     sprintf@fval:	
   692                           
   693                           ; 4 bytes @ 0x1D
   694  00BD                     	ds	4
   695  00C1                     sprintf@sp:	
   696                           
   697                           ; 1 bytes @ 0x21
   698  00C1                     	ds	1
   699  00C2                     sprintf@prec:	
   700                           
   701                           ; 2 bytes @ 0x22
   702  00C2                     	ds	2
   703  00C4                     sprintf@c:	
   704                           
   705                           ; 1 bytes @ 0x24
   706  00C4                     	ds	1
   707  00C5                     ??_main:	
   708                           
   709                           ; 1 bytes @ 0x25
   710  00C5                     	ds	3
   711                           
   712                           	psect	cstackCOMMON
   713  0070                     __pcstackCOMMON:	
   714  0070                     ?_isdigit:	
   715  0070                     ?___fleq:	
   716                           ; 1 bit 
   717                           
   718  0070                     ?___flge:	
   719                           ; 1 bit 
   720                           
   721  0070                     ?_config:	
   722                           ; 1 bit 
   723                           
   724  0070                     ??_config:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_Lcd_Init:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_Lcd_Clear:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_I2C_Master_Start:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_I2C_Master_Start:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_I2C_Master_Write:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_I2C_Master_Stop:	
