

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:09:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCON	set	20
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0013                     _SSPBUF	set	19
   210  0014                     _SSPCONbits	set	20
   211  000C                     _PIR1bits	set	12
   212  0006                     _PORTBbits	set	6
   213  000B                     _INTCONbits	set	11
   214  0063                     _SSPIF	set	99
   215  005E                     _PEIE	set	94
   216  005F                     _GIE	set	95
   217  0091                     _SSPCON2	set	145
   218  0093                     _SSPADD	set	147
   219  0094                     _SSPSTAT	set	148
   220  0096                     _IOCB	set	150
   221  0081                     _OPTION_REGbits	set	129
   222  0095                     _WPUB	set	149
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0094                     _SSPSTATbits	set	148
   226  0463                     _SSPIE	set	1123
   227  043C                     _TRISC4	set	1084
   228  043B                     _TRISC3	set	1083
   229  04A0                     _BF	set	1184
   230  0189                     _ANSELH	set	393
   231  0188                     _ANSEL	set	392
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237  000F                     __initialization:	
   238                           
   239                           ; Clear objects allocated to COMMON
   240  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   241  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   242  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   243  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0013  1283               	bcf	3,5	;RP0=0, select bank0
   247  0014  1303               	bcf	3,6	;RP1=0, select bank0
   248  0015  01A3               	clrf	__pbssBANK0& (0+127)
   249  0016  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   250  0017                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0017                     __end_of__initialization:	
   254  0017  0183               	clrf	3
   255  0018  120A  118A  2895   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0076                     __pbssCOMMON:	
   259  0076                     _recibir1:	
   260  0076                     	ds	1
   261  0077                     _contador:	
   262  0077                     	ds	1
   263  0078                     _b:	
   264  0078                     	ds	1
   265  0079                     _a:	
   266  0079                     	ds	1
   267                           
   268                           	psect	bssBANK0
   269  0023                     __pbssBANK0:	
   270  0023                     _z:	
   271  0023                     	ds	2
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_config:	
   276  0070                     ?_isr:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	4
   288  0074                     ??_config:	
   289  0074                     ?_I2C_Slave_Init:	
   290                           ; 1 bytes @ 0x4
   291                           
   292  0074                     I2C_Slave_Init@address:	
   293                           ; 1 bytes @ 0x4
   294                           
   295                           
   296                           ; 2 bytes @ 0x4
   297  0074                     	ds	2
   298  0076                     ??_I2C_Slave_Init:	
   299                           
   300                           	psect	cstackBANK0
   301  0020                     __pcstackBANK0:	
   302                           ; 1 bytes @ 0x6
   303                           
   304  0020                     ??_main:	
   305                           
   306                           ; 1 bytes @ 0x0
   307  0020                     	ds	3
   308                           
   309                           	psect	maintext
   310  0095                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 90 in file "LAB_5_ESCLAVO2.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : B00/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          0       3       0       0       0
   333 ;;      Totals:         0       3       0       0       0
   334 ;;Total ram usage:        3 bytes
   335 ;; Hardware stack levels required when called:    2
   336 ;; This function calls:
   337 ;;		_I2C_Slave_Init
   338 ;;		_config
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  0095                     _main:	
   347                           
   348                           ;LAB_5_ESCLAVO2.c: 91:     config();
   349                           
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   352  0095  120A  118A  20BB  120A  118A  	fcall	_config
   353                           
   354                           ;LAB_5_ESCLAVO2.c: 92:     I2C_Slave_Init(0x30);
   355  009A  3030               	movlw	48
   356  009B  00F4               	movwf	I2C_Slave_Init@address
   357  009C  3000               	movlw	0
   358  009D  00F5               	movwf	I2C_Slave_Init@address+1
   359  009E  120A  118A  20DA  120A  118A  	fcall	_I2C_Slave_Init
   360  00A3                     l889:	
   361                           
   362                           ;LAB_5_ESCLAVO2.c: 94:         PORTA = contador;
   363  00A3  0877               	movf	_contador,w
   364  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   365  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   366  00A6  0085               	movwf	5	;volatile
   367                           
   368                           ;LAB_5_ESCLAVO2.c: 95:         if(PORTBbits.RB0 == 1){
   369  00A7  1806               	btfsc	6,0	;volatile
   370                           
   371                           ;LAB_5_ESCLAVO2.c: 96:             a=0;
   372  00A8  01F9               	clrf	_a
   373                           
   374                           ;LAB_5_ESCLAVO2.c: 98:         if(PORTBbits.RB1 == 1){
   375  00A9  1886               	btfsc	6,1	;volatile
   376                           
   377                           ;LAB_5_ESCLAVO2.c: 99:             b=0;
   378  00AA  01F8               	clrf	_b
   379                           
   380                           ;LAB_5_ESCLAVO2.c: 101:         _delay((unsigned long)((100)*(8000000/4000.0)));
   381  00AB  3002               	movlw	2
   382  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   383  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   384  00AE  00A2               	movwf	??_main+2
   385  00AF  3004               	movlw	4
   386  00B0  00A1               	movwf	??_main+1
   387  00B1  30B9               	movlw	185
   388  00B2  00A0               	movwf	??_main
   389  00B3                     u397:	
   390  00B3  0BA0               	decfsz	??_main,f
   391  00B4  28B3               	goto	u397
   392  00B5  0BA1               	decfsz	??_main+1,f
   393  00B6  28B3               	goto	u397
   394  00B7  0BA2               	decfsz	??_main+2,f
   395  00B8  28B3               	goto	u397
   396  00B9  28BA               	nop2
   397  00BA  28A3               	goto	l889
   398  00BB                     __end_of_main:	
   399                           
   400                           	psect	text1
   401  00BB                     __ptext1:	
   402 ;; *************** function _config *****************
   403 ;; Defined at:
   404 ;;		line 108 in file "LAB_5_ESCLAVO2.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used:    1
   424 ;; Hardware stack levels required when called:    1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _config
   434  00BB                     _config:	
   435                           
   436                           ;LAB_5_ESCLAVO2.c: 110:     PORTA = 0x00;
   437                           
   438                           ;incstack = 0
   439                           ; Regs used in _config: [wreg+status,2]
   440  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   441  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   442  00BD  0185               	clrf	5	;volatile
   443                           
   444                           ;LAB_5_ESCLAVO2.c: 111:     ANSEL = 0x00;
   445  00BE  1683               	bsf	3,5	;RP0=1, select bank3
   446  00BF  1703               	bsf	3,6	;RP1=1, select bank3
   447  00C0  0188               	clrf	8	;volatile
   448                           
   449                           ;LAB_5_ESCLAVO2.c: 112:     TRISA = 0x00;
   450  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   451  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   452  00C3  0185               	clrf	5	;volatile
   453                           
   454                           ;LAB_5_ESCLAVO2.c: 114:     PORTB = 0x00;
   455  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   456  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   457  00C6  0186               	clrf	6	;volatile
   458                           
   459                           ;LAB_5_ESCLAVO2.c: 115:     TRISB = 0b00000011;
   460  00C7  3003               	movlw	3
   461  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   462  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   463  00CA  0086               	movwf	6	;volatile
   464                           
   465                           ;LAB_5_ESCLAVO2.c: 116:     ANSELH = 0x00;
   466  00CB  1683               	bsf	3,5	;RP0=1, select bank3
   467  00CC  1703               	bsf	3,6	;RP1=1, select bank3
   468  00CD  0189               	clrf	9	;volatile
   469                           
   470                           ;LAB_5_ESCLAVO2.c: 118:     WPUB = 0b11111111;
   471  00CE  30FF               	movlw	255
   472  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   473  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   474  00D1  0095               	movwf	21	;volatile
   475                           
   476                           ;LAB_5_ESCLAVO2.c: 119:     OPTION_REGbits.nRBPU = 0;
   477  00D2  1381               	bcf	1,7	;volatile
   478                           
   479                           ;LAB_5_ESCLAVO2.c: 120:     IOCB = 0x03;
   480  00D3  3003               	movlw	3
   481  00D4  0096               	movwf	22	;volatile
   482                           
   483                           ;LAB_5_ESCLAVO2.c: 125:     (INTCONbits.GIE = 1);
   484  00D5  178B               	bsf	11,7	;volatile
   485                           
   486                           ;LAB_5_ESCLAVO2.c: 126:     INTCONbits.RBIE = 1;
   487  00D6  158B               	bsf	11,3	;volatile
   488                           
   489                           ;LAB_5_ESCLAVO2.c: 127:     INTCONbits.RBIF = 0;
   490  00D7  100B               	bcf	11,0	;volatile
   491                           
   492                           ;LAB_5_ESCLAVO2.c: 128:     INTCONbits.PEIE = 1;
   493  00D8  170B               	bsf	11,6	;volatile
   494  00D9  0008               	return
   495  00DA                     __end_of_config:	
   496                           
   497                           	psect	text2
   498  00DA                     __ptext2:	
   499 ;; *************** function _I2C_Slave_Init *****************
   500 ;; Defined at:
   501 ;;		line 133 in file "LAB_5_ESCLAVO2.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;  address         2    4[COMMON] short 
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         2       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         2       0       0       0       0
   519 ;;Total ram usage:        2 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _I2C_Slave_Init
   531  00DA                     _I2C_Slave_Init:	
   532                           
   533                           ;LAB_5_ESCLAVO2.c: 133: void I2C_Slave_Init(short address);LAB_5_ESCLAVO2.c: 134: {;LAB_
      +                          5_ESCLAVO2.c: 135:   SSPSTAT = 0x80;
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _I2C_Slave_Init: [wreg]
   537  00DA  3080               	movlw	128
   538  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   539  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   540  00DD  0094               	movwf	20	;volatile
   541                           
   542                           ;LAB_5_ESCLAVO2.c: 136:   SSPADD = address;
   543  00DE  0874               	movf	I2C_Slave_Init@address,w
   544  00DF  0093               	movwf	19	;volatile
   545                           
   546                           ;LAB_5_ESCLAVO2.c: 137:   SSPCON = 0x36;
   547  00E0  3036               	movlw	54
   548  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   549  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   550  00E3  0094               	movwf	20	;volatile
   551                           
   552                           ;LAB_5_ESCLAVO2.c: 138:   SSPCON2 = 0x01;
   553  00E4  3001               	movlw	1
   554  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   555  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   556  00E7  0091               	movwf	17	;volatile
   557                           
   558                           ;LAB_5_ESCLAVO2.c: 139:   TRISC3 = 1;
   559  00E8  1587               	bsf	7,3	;volatile
   560                           
   561                           ;LAB_5_ESCLAVO2.c: 140:   TRISC4 = 1;
   562  00E9  1607               	bsf	7,4	;volatile
   563                           
   564                           ;LAB_5_ESCLAVO2.c: 141:   GIE = 1;
   565  00EA  178B               	bsf	11,7	;volatile
   566                           
   567                           ;LAB_5_ESCLAVO2.c: 142:   PEIE = 1;
   568  00EB  170B               	bsf	11,6	;volatile
   569                           
   570                           ;LAB_5_ESCLAVO2.c: 143:   SSPIF = 0;
   571  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   572  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   573  00EE  118C               	bcf	12,3	;volatile
   574                           
   575                           ;LAB_5_ESCLAVO2.c: 144:   SSPIE = 1;
   576  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   577  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   578  00F1  158C               	bsf	12,3	;volatile
   579  00F2  0008               	return
   580  00F3                     __end_of_I2C_Slave_Init:	
   581                           
   582                           	psect	text3
   583  001B                     __ptext3:	
   584 ;; *************** function _isr *****************
   585 ;; Defined at:
   586 ;;		line 39 in file "LAB_5_ESCLAVO2.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          4       0       0       0       0
   603 ;;      Totals:         4       0       0       0       0
   604 ;;Total ram usage:        4 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		Interrupt level 1
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _isr
   615  001B                     _isr:	
   616                           
   617                           ;LAB_5_ESCLAVO2.c: 40:     if (INTCONbits.RBIF == 1){
   618  001B  1C0B               	btfss	11,0	;volatile
   619  001C  283B               	goto	i1l839
   620                           
   621                           ;LAB_5_ESCLAVO2.c: 41:         if (PORTBbits.RB0==0 && a==0){
   622  001D  1283               	bcf	3,5	;RP0=0, select bank0
   623  001E  1303               	bcf	3,6	;RP1=0, select bank0
   624  001F  1806               	btfsc	6,0	;volatile
   625  0020  282B               	goto	i1l827
   626  0021  0879               	movf	_a,w
   627  0022  1D03               	btfss	3,2
   628  0023  282B               	goto	i1l827
   629                           
   630                           ;LAB_5_ESCLAVO2.c: 42:             a = 1;
   631  0024  01F9               	clrf	_a
   632  0025  0AF9               	incf	_a,f
   633                           
   634                           ;LAB_5_ESCLAVO2.c: 43:             if(contador >0x00){
   635  0026  0877               	movf	_contador,w
   636  0027  1903               	btfsc	3,2
   637  0028  282B               	goto	i1l827
   638                           
   639                           ;LAB_5_ESCLAVO2.c: 44:                 contador--;
   640  0029  3001               	movlw	1
   641  002A  02F7               	subwf	_contador,f
   642  002B                     i1l827:	
   643                           
   644                           ;LAB_5_ESCLAVO2.c: 47:         if (PORTBbits.RB1==0 && b ==0){
   645  002B  1886               	btfsc	6,1	;volatile
   646  002C  283A               	goto	i1l837
   647  002D  0878               	movf	_b,w
   648  002E  1D03               	btfss	3,2
   649  002F  283A               	goto	i1l837
   650                           
   651                           ;LAB_5_ESCLAVO2.c: 48:             b = 1;
   652  0030  01F8               	clrf	_b
   653  0031  0AF8               	incf	_b,f
   654                           
   655                           ;LAB_5_ESCLAVO2.c: 49:             if(contador < 0x0F){
   656  0032  300F               	movlw	15
   657  0033  0277               	subwf	_contador,w
   658  0034  1803               	skipnc
   659  0035  283A               	goto	i1l837
   660                           
   661                           ;LAB_5_ESCLAVO2.c: 50:                 contador++;
   662  0036  3001               	movlw	1
   663  0037  00F0               	movwf	??_isr
   664  0038  0870               	movf	??_isr,w
   665  0039  07F7               	addwf	_contador,f
   666  003A                     i1l837:	
   667                           
   668                           ;LAB_5_ESCLAVO2.c: 53:         INTCONbits.RBIF = 0;
   669  003A  100B               	bcf	11,0	;volatile
   670  003B                     i1l839:	
   671                           
   672                           ;LAB_5_ESCLAVO2.c: 55:    if(PIR1bits.SSPIF == 1){
   673  003B  1283               	bcf	3,5	;RP0=0, select bank0
   674  003C  1303               	bcf	3,6	;RP1=0, select bank0
